region,block,id,start_date,xcoord,ycoord,new_id
glenelg,29,LGNP South,1/1/05,141.0101305,-37.99372312,446
glenelg,47,LGNP South,1/1/05,141.0144631,-37.99877893,447
glenelg,46,LGNP South,1/1/05,141.0129743,-38.00719851,448
glenelg,44,LGNP South,1/1/05,141.0115668,-38.01624849,449
glenelg,43,LGNP South,1/1/05,141.0102418,-38.02562632,450
glenelg,40,LGNP South,1/1/05,140.9925838,-38.0230034,451
glenelg,28,LGNP South,1/1/05,141.026728,-37.99434277,452
glenelg,27,LGNP South,1/1/05,141.0369219,-37.99670085,453
glenelg,48,LGNP South,1/1/05,141.0347035,-38.03709784,454
glenelg,49,LGNP South,1/1/05,141.0460608,-38.03381503,455
glenelg,50,LGNP South,1/1/05,141.052026,-38.02758261,456
glenelg,51,LGNP South,1/1/05,141.0592334,-38.0208902,457
glenelg,59,LGNP South,1/1/05,141.0566746,-38.03525312,458
glenelg,53,LGNP South,1/1/05,141.0619741,-38.026922,459
glenelg,26,LGNP South,1/1/05,141.0471176,-38.00089424,460
glenelg,25,LGNP South,1/1/05,141.0578112,-38.00449629,461
glenelg,24,LGNP South,1/1/05,141.0687518,-38.00514619,462
glenelg,52,LGNP South,1/1/05,141.0661076,-38.01400081,463
glenelg,23,LGNP South,1/1/05,141.0790326,-38.00861539,464
glenelg,54,LGNP South,1/1/05,141.0739103,-38.02501333,465
glenelg,55,LGNP South,1/1/05,141.0855974,-38.02323479,466
glenelg,58,LGNP South,1/1/05,141.0679505,-38.03491925,467
glenelg,22,LGNP South,1/1/05,141.0886524,-38.01300229,468
glenelg,56,LGNP South,1/1/05,141.0901667,-38.03123193,469
glenelg,57,LGNP South,1/1/05,141.0791426,-38.033863,470
glenelg,21,LGNP South,1/1/05,141.09803,-38.02145447,471
glenelg,20,LGNP South,1/1/05,141.1033446,-38.02794217,472
glenelg,62,LGNP South,1/1/05,141.1076642,-38.03377476,473
glenelg,60,LGNP South,1/1/05,141.0880192,-38.03805369,474
glenelg,61,LGNP South,1/1/05,141.0982203,-38.03981622,475
glenelg,64,LGNP South,1/1/05,141.1160537,-38.0436035,476
glenelg,65,LGNP South,1/1/05,141.1143257,-38.05219592,477
glenelg,19,LGNP South,1/1/05,141.1148677,-38.02753801,478
glenelg,17,LGNP South,1/1/05,141.1317889,-38.03237305,479
glenelg,18,LGNP South,1/1/05,141.1205104,-38.03068012,480
glenelg,63,LGNP South,1/1/05,141.1187764,-38.03507562,481
glenelg,16,LGNP South,1/1/05,141.1389194,-38.032496,482
glenelg,66,LGNP South,1/1/05,141.1301383,-38.03663747,483
glenelg,68,LGNP South,1/1/05,141.1494777,-38.04658235,484
glenelg,15,LGNP South,1/1/05,141.1483782,-38.03596009,485
glenelg,67,LGNP South,1/1/05,141.1411725,-38.0400348,486
glenelg,14,LGNP South,1/1/05,141.1561839,-38.04152412,487
glenelg,69,LGNP South,1/1/05,141.1593559,-38.05122541,488
glenelg,70,LGNP South,1/1/05,141.168073,-38.05527911,489
glenelg,13,LGNP South,1/1/05,141.1706333,-38.04869749,490
glenelg,12,LGNP South,1/1/05,141.1773587,-38.04982671,491
glenelg,71,LGNP South,1/1/05,141.1786612,-38.05887486,492
glenelg,11,LGNP South,1/1/05,141.1888919,-38.0530997,493
glenelg,72,LGNP South,1/1/05,141.1894742,-38.06164257,494
glenelg,10,LGNP South,1/1/05,141.1987479,-38.05732371,495
glenelg,9,LGNP South,1/1/05,141.2069901,-38.05661332,496
glenelg,8,LGNP South,1/1/05,141.221254,-38.06215664,497
glenelg,7,LGNP South,1/1/05,141.2315023,-38.06289635,498
glenelg,6,LGNP South,1/1/05,141.2363952,-38.06598769,499
glenelg,3,LGNP South,1/1/05,141.2467125,-38.03938574,500
glenelg,4,LGNP South,1/1/05,141.2493635,-38.06602418,501
glenelg,5,LGNP South,1/1/05,141.2416184,-38.07205265,502
glenelg,2,LGNP South,1/1/05,141.2504133,-38.04520038,503
glenelg,1,LGNP South,1/1/05,141.2562815,-38.05271895,504
glenelg,73,Cobboboonee North,1/1/05,141.3309728,-37.99636158,505
glenelg,74,Cobboboonee North,1/1/05,141.316673,-38.00550394,506
glenelg,75,Cobboboonee North,1/1/05,141.3067224,-38.00393504,507
glenelg,76,Cobboboonee North,1/1/05,141.3086343,-37.99537683,508
glenelg,77,Cobboboonee North,1/1/05,141.3121116,-37.98817537,509
glenelg,78,Cobboboonee North,1/1/05,141.3228537,-37.98889444,510
glenelg,79,Cobboboonee North,1/1/05,141.3328168,-37.98857826,511
glenelg,80,Cobboboonee North,1/1/05,141.3331549,-37.99031679,512
glenelg,81,Cobboboonee North,1/1/05,141.3303128,-37.99395699,513
glenelg,82,Cobboboonee North,1/1/05,141.3388087,-37.99885385,514
glenelg,83,Cobboboonee North,1/1/05,141.3490135,-37.99880599,515
glenelg,84,Cobboboonee North,1/1/05,141.3535352,-37.99169034,516
glenelg,85,Cobboboonee North,1/1/05,141.362024,-37.99489113,517
glenelg,86,Cobboboonee North,1/1/05,141.3722703,-37.9941291,518
glenelg,87,Cobboboonee North,1/1/05,141.3815991,-37.99217946,519
glenelg,88,Cobboboonee North,1/1/05,141.3833378,-37.98270128,520
glenelg,89,Cobboboonee North,1/1/05,141.4018268,-37.98828163,521
glenelg,90,Cobboboonee North,1/1/05,141.4069757,-37.99475318,522
glenelg,91,Cobboboonee North,1/1/05,141.4109278,-38.00293211,523
glenelg,92,Cobboboonee North,1/1/05,141.4142301,-38.00481322,524
glenelg,93,Cobboboonee North,1/1/05,141.425718,-38.00391598,525
glenelg,94,Cobboboonee North,1/1/05,141.4262208,-38.01403556,526
glenelg,95,Cobboboonee North,1/1/05,141.4329212,-38.01047806,527
glenelg,96,Cobboboonee North,1/1/05,141.4341033,-38.01970282,528
glenelg,97,Cobboboonee North,1/1/05,141.4381903,-38.02301339,529
glenelg,98,Cobboboonee North,1/1/05,141.4468162,-38.02132257,530
glenelg,99,Cobboboonee North,1/1/05,141.4562376,-38.01570747,531
glenelg,100,Cobboboonee North,1/1/05,141.4659068,-38.01886009,532
glenelg,101,Cobboboonee North,1/1/05,141.4637792,-38.03197309,533
glenelg,102,Cobboboonee North,1/1/05,141.4536371,-38.03368003,534
glenelg,103,Cobboboonee North,1/1/05,141.4438482,-38.03735855,535
glenelg,104,Cobboboonee North,1/1/05,141.4405371,-38.04390526,536
glenelg,105,Cobboboonee North,1/1/05,141.445697,-38.05097886,537
glenelg,106,Cobboboonee North,1/1/05,141.4479409,-38.05821658,538
glenelg,107,Cobboboonee North,1/1/05,141.4550068,-38.06351597,539
glenelg,108,Cobboboonee North,1/1/05,141.4558316,-38.05498672,540
glenelg,109,Cobboboonee North,1/1/05,141.4604772,-38.05965524,541
glenelg,110,Cobboboonee North,1/1/05,141.4673216,-38.06581998,542
glenelg,111,Cobboboonee North,1/1/05,141.4696474,-38.07120031,543
glenelg,112,Cobboboonee North,1/1/05,141.4695316,-38.07984396,544
glenelg,113,Cobboboonee North,1/1/05,141.4289167,-38.07780912,545
glenelg,114,Cobboboonee North,1/1/05,141.4288301,-38.06883276,546
glenelg,115,Cobboboonee North,1/1/05,141.4286957,-38.05948704,547
glenelg,116,Cobboboonee North,1/1/05,141.4286301,-38.05019513,548
glenelg,117,Cobboboonee North,1/1/05,141.4324632,-38.05079396,549
glenelg,118,Cobboboonee North,1/1/05,141.4446361,-38.05270431,550
glenelg,119,Cobboboonee North,1/1/05,141.4287307,-38.04203821,551
glenelg,120,Cobboboonee North,1/1/05,141.4355013,-38.03646145,552
glenelg,121,Cobboboonee North,1/1/05,141.4385873,-38.03800919,553
glenelg,122,Cobboboonee North,1/1/05,141.4406623,-38.03247659,554
glenelg,123,Cobboboonee North,1/1/05,141.4327965,-38.02996421,555
glenelg,124,Cobboboonee North,1/1/05,141.4265974,-38.02201053,556
glenelg,125,Cobboboonee North,1/1/05,141.403114,-38.00291409,557
glenelg,126,Cobboboonee North,1/1/05,141.3963696,-38.00054861,558
glenelg,127,Cobboboonee North,1/1/05,141.3954338,-37.99172818,559
glenelg,128,Cobboboonee North,1/1/05,141.3923769,-38.00365341,560
glenelg,129,Cobboboonee North,1/1/05,141.3813215,-38.00675414,561
glenelg,130,Cobboboonee North,1/1/05,141.3956412,-38.0091403,562
glenelg,131,Cobboboonee North,1/1/05,141.3934149,-38.01885459,563
glenelg,132,Cobboboonee North,1/1/05,141.3917882,-38.02786382,564
glenelg,133,Cobboboonee North,1/1/05,141.390376,-38.03658389,565
glenelg,134,Cobboboonee North,1/1/05,141.395911,-38.04446058,566
glenelg,135,Cobboboonee North,1/1/05,141.390776,-38.05180515,567
glenelg,136,Cobboboonee North,1/1/05,141.3832867,-38.05601173,568
glenelg,137,Cobboboonee North,1/1/05,141.3715517,-38.05482368,569
glenelg,138,Cobboboonee North,1/1/05,141.3952848,-38.05729688,570
glenelg,139,Cobboboonee North,1/1/05,141.4065667,-38.05678973,571
glenelg,140,Cobboboonee North,1/1/05,141.4170696,-38.05963702,572
glenelg,141,Cobboboonee North,1/1/05,141.4195333,-38.06789294,573
glenelg,142,Cobboboonee North,1/1/05,141.4149473,-38.06532256,574
glenelg,143,Cobboboonee North,1/1/05,141.3857262,-38.06039297,575
glenelg,144,Cobboboonee North,1/1/05,141.3923582,-38.0663645,576
glenelg,145,Cobboboonee North,1/1/05,141.4009677,-38.07099503,577
glenelg,146,Cobboboonee North,1/1/05,141.4071782,-38.07867956,578
glenelg,148,Cobboboonee North,1/1/05,141.3793745,-38.07539283,579
glenelg,149,Cobboboonee North,1/1/05,141.3751486,-38.06725887,580
glenelg,150,Cobboboonee North,1/1/05,141.3725025,-38.05801119,581
glenelg,151,Cobboboonee North,1/1/05,141.3720368,-38.04932435,582
glenelg,152,Cobboboonee North,1/1/05,141.3736573,-38.04075706,583
glenelg,153,Cobboboonee North,1/1/05,141.3751944,-38.03156813,584
glenelg,154,Cobboboonee North,1/1/05,141.375956,-38.02278095,585
glenelg,155,Cobboboonee North,1/1/05,141.3733708,-38.01350323,586
glenelg,156,Cobboboonee North,1/1/05,141.3745242,-38.0050996,587
glenelg,157,Cobboboonee North,1/1/05,141.3625011,-38.0062098,588
glenelg,158,Cobboboonee North,1/1/05,141.3511901,-38.00381065,589
glenelg,159,Cobboboonee North,1/1/05,141.3400267,-38.00117566,590
glenelg,172,Cobboboonee South,1/1/05,141.3788563,-38.18036491,591
glenelg,173,Cobboboonee South,1/1/05,141.3714373,-38.18087529,592
glenelg,174,Cobboboonee South,1/1/05,141.3646193,-38.17597579,593
glenelg,177,Cobboboonee South,1/1/05,141.3901637,-38.19175581,594
glenelg,178,Cobboboonee South,1/1/05,141.4007677,-38.19296383,595
glenelg,179,Cobboboonee South,1/1/05,141.4101084,-38.19392998,596
glenelg,180,Cobboboonee South,1/1/05,141.4224453,-38.19543839,597
glenelg,181,Cobboboonee South,1/1/05,141.4337131,-38.19670412,598
glenelg,182,Cobboboonee South,1/1/05,141.4457698,-38.19805591,599
glenelg,183,Cobboboonee South,1/1/05,141.4570842,-38.19934626,600
glenelg,184,Cobboboonee South,1/1/05,141.4684187,-38.20013074,601
glenelg,185,Cobboboonee South,1/1/05,141.4798162,-38.20179709,602
glenelg,186,Cobboboonee South,1/1/05,141.4920416,-38.20250354,603
glenelg,187,Cobboboonee South,1/1/05,141.5060152,-38.20164203,604
glenelg,188,Cobboboonee South,1/1/05,141.5198523,-38.20089662,605
glenelg,189,Cobboboonee South,1/1/05,141.5312345,-38.20184606,606
glenelg,190,Cobboboonee South,1/1/05,141.541053,-38.2013506,607
glenelg,191,Cobboboonee South,1/1/05,141.5435906,-38.1970309,608
glenelg,192,Cobboboonee South,1/1/05,141.5519856,-38.19414378,609
glenelg,193,Cobboboonee South,1/1/05,141.5615748,-38.19218766,610
glenelg,194,Cobboboonee South,1/1/05,141.5717193,-38.20145762,611
glenelg,195,Cobboboonee South,1/1/05,141.581968,-38.20339001,612
glenelg,196,Cobboboonee South,1/1/05,141.5861245,-38.2089841,613
glenelg,197,Cobboboonee South,1/1/05,141.5846551,-38.21805796,614
glenelg,198,Cobboboonee South,1/1/05,141.5832963,-38.22671667,615
glenelg,199,Cobboboonee South,1/1/05,141.5902983,-38.2364241,616
glenelg,200,Cobboboonee South,1/1/05,141.5716987,-38.23094649,617
glenelg,201,Cobboboonee South,1/1/05,141.5784552,-38.23864605,618
glenelg,202,Cobboboonee South,1/1/05,141.5893628,-38.24226885,619
glenelg,203,Cobboboonee South,1/1/05,141.5999332,-38.24088146,620
glenelg,204,Cobboboonee South,1/1/05,141.6117406,-38.23989223,621
glenelg,205,Cobboboonee South,1/1/05,141.6145154,-38.24643877,622
glenelg,206,Cobboboonee South,1/1/05,141.6028855,-38.24553476,623
glenelg,207,Cobboboonee South,1/1/05,141.5972927,-38.24916832,624
glenelg,208,Cobboboonee South,1/1/05,141.5739947,-38.24685123,625
glenelg,209,Cobboboonee South,1/1/05,141.5652775,-38.24718194,626
glenelg,210,Cobboboonee South,1/1/05,141.5537063,-38.24941811,627
glenelg,211,Cobboboonee South,1/1/05,141.5575156,-38.26634339,628
glenelg,212,Cobboboonee South,1/1/05,141.5733621,-38.27543262,629
glenelg,213,Cobboboonee South,1/1/05,141.5667431,-38.27989886,630
glenelg,214,Cobboboonee South,1/1/05,141.5580123,-38.27896737,631
glenelg,215,Cobboboonee South,1/1/05,141.5534726,-38.28490099,632
glenelg,216,Cobboboonee South,1/1/05,141.5446014,-38.27440704,633
glenelg,217,Cobboboonee South,1/1/05,141.547678,-38.26543441,634
glenelg,218,Cobboboonee South,1/1/05,141.5501613,-38.25671681,635
glenelg,219,Cobboboonee South,1/1/05,141.5921714,-38.23773048,636
glenelg,220,Cobboboonee South,1/1/05,141.6040645,-38.23885951,637
glenelg,221,Cobboboonee South,1/1/05,141.5619365,-38.23033573,638
glenelg,222,Cobboboonee South,1/1/05,141.5655405,-38.21473588,639
glenelg,223,Cobboboonee South,1/1/05,141.5609653,-38.20354632,640
glenelg,224,Cobboboonee South,1/1/05,141.5546398,-38.21885252,641
glenelg,225,Cobboboonee South,1/1/05,141.5446591,-38.21781775,642
glenelg,226,Cobboboonee South,1/1/05,141.5329077,-38.2167271,643
glenelg,227,Cobboboonee South,1/1/05,141.5212385,-38.2159143,644
glenelg,228,Cobboboonee South,1/1/05,141.5090964,-38.21439941,645
glenelg,229,Cobboboonee South,1/1/05,141.4976898,-38.21346597,646
glenelg,230,Cobboboonee South,1/1/05,141.486598,-38.21516175,647
glenelg,231,Cobboboonee South,1/1/05,141.4803356,-38.20957276,648
glenelg,232,Cobboboonee South,1/1/05,141.4848868,-38.20173119,649
glenelg,233,Cobboboonee South,1/1/05,141.4899665,-38.19280573,650
glenelg,234,Cobboboonee South,1/1/05,141.4937707,-38.18457037,651
glenelg,235,Cobboboonee South,1/1/05,141.5255993,-38.20755831,652
glenelg,236,Cobboboonee South,1/1/05,141.5226035,-38.23586183,653
glenelg,237,Cobboboonee South,1/1/05,141.5221291,-38.24461502,654
glenelg,238,Cobboboonee South,1/1/05,141.5222882,-38.25407736,655
glenelg,239,Cobboboonee South,1/1/05,141.5206196,-38.27169502,656
glenelg,240,Cobboboonee South,1/1/05,141.549924,-38.22065917,657
glenelg,241,Cobboboonee South,1/1/05,141.5419303,-38.22262501,658
glenelg,242,Cobboboonee South,1/1/05,141.539444,-38.22628651,659
glenelg,243,Cobboboonee South,1/1/05,141.532696,-38.22216259,660
glenelg,244,Cobboboonee South,1/1/05,141.5313631,-38.22896402,661
glenelg,245,Cobboboonee South,1/1/05,141.5292194,-38.24688143,662
glenelg,246,Cobboboonee South,1/1/05,141.5354035,-38.2533243,663
glenelg,247,Cobboboonee South,1/1/05,141.5440552,-38.25482563,664
glenelg,248,Cobboboonee South,1/1/05,141.5094097,-38.25767585,665
glenelg,249,Cobboboonee South,1/1/05,141.5108975,-38.24816128,666
glenelg,250,Cobboboonee South,1/1/05,141.5123207,-38.23925078,667
glenelg,251,Cobboboonee South,1/1/05,141.5187193,-38.23435595,668
glenelg,252,Cobboboonee South,1/1/05,141.5102924,-38.23189644,669
glenelg,253,Cobboboonee South,1/1/05,141.5031752,-38.22708748,670
glenelg,254,Cobboboonee South,1/1/05,141.5059885,-38.21922552,671
glenelg,255,Cobboboonee South,1/1/05,141.5100605,-38.21504413,672
glenelg,256,Cobboboonee South,1/1/05,141.5155519,-38.22108554,673
glenelg,257,Cobboboonee South,1/1/05,141.5243059,-38.22311062,674
glenelg,258,Cobboboonee South,1/1/05,141.4762076,-38.21939517,675
glenelg,259,Cobboboonee South,1/1/05,141.4807731,-38.22572135,676
glenelg,260,Cobboboonee South,1/1/05,141.4691461,-38.22448862,677
glenelg,261,Cobboboonee South,1/1/05,141.4692552,-38.21658423,678
glenelg,262,Cobboboonee South,1/1/05,141.4598217,-38.21512549,679
glenelg,263,Cobboboonee South,1/1/05,141.45073,-38.21717054,680
glenelg,264,Cobboboonee South,1/1/05,141.4405526,-38.21923699,681
glenelg,265,Cobboboonee South,1/1/05,141.4366937,-38.21007667,682
glenelg,266,Cobboboonee South,1/1/05,141.435201,-38.20108772,683
glenelg,267,Cobboboonee South,1/1/05,141.443906,-38.19580983,684
glenelg,268,Cobboboonee South,1/1/05,141.4529298,-38.19056613,685
glenelg,269,Cobboboonee South,1/1/05,141.4627843,-38.18689564,686
glenelg,270,Cobboboonee South,1/1/05,141.4224207,-38.20699254,687
glenelg,271,Cobboboonee South,1/1/05,141.4146468,-38.20374871,688
glenelg,272,Cobboboonee South,1/1/05,141.4131286,-38.21198249,689
glenelg,273,Cobboboonee South,1/1/05,141.4044695,-38.20774071,690
glenelg,274,Cobboboonee South,1/1/05,141.4045379,-38.19945796,691
glenelg,275,Cobboboonee South,1/1/05,141.4017037,-38.19081564,692
glenelg,276,Cobboboonee South,1/1/05,141.4029801,-38.18206007,693
glenelg,147,Cobboboonee Middle,1/1/05,141.3988087,-38.08070008,694
glenelg,160,Cobboboonee Middle,1/1/05,141.3877504,-38.08106154,695
glenelg,161,Cobboboonee Middle,1/1/05,141.3860645,-38.09006178,696
glenelg,162,Cobboboonee Middle,1/1/05,141.3824015,-38.09834742,697
glenelg,163,Cobboboonee Middle,1/1/05,141.3851048,-38.10493589,698
glenelg,164,Cobboboonee Middle,1/1/05,141.3994019,-38.10799754,699
glenelg,165,Cobboboonee Middle,1/1/05,141.3900708,-38.11218373,700
glenelg,166,Cobboboonee Middle,1/1/05,141.3960666,-38.11982444,701
glenelg,167,Cobboboonee Middle,1/1/05,141.3998361,-38.12904965,702
glenelg,168,Cobboboonee Middle,1/1/05,141.4046288,-38.137424,703
glenelg,169,Cobboboonee Middle,1/1/05,141.3952313,-38.14051128,704
glenelg,170,Cobboboonee Middle,1/1/05,141.3816798,-38.16128512,705
glenelg,171,Cobboboonee Middle,1/1/05,141.3802234,-38.17097839,706
glenelg,175,Cobboboonee Middle,1/1/05,141.368988,-38.16838255,707
glenelg,176,Cobboboonee Middle,1/1/05,141.3790691,-38.16413255,708
glenelg,277,Cobboboonee Middle,1/1/05,141.4108313,-38.15075017,709
glenelg,278,Cobboboonee Middle,1/1/05,141.4049992,-38.14663363,710
glenelg,279,Cobboboonee Middle,1/1/05,141.3959237,-38.14828685,711
glenelg,280,Cobboboonee Middle,1/1/05,141.3942392,-38.15762057,712
glenelg,281,Cobboboonee Middle,1/1/05,141.3909861,-38.16616638,713
glenelg,282,Cobboboonee Middle,1/1/05,141.4001217,-38.16882136,714
glenelg,53,Cobboboonee Middle,1/1/05,141.4746253,-38.17987282,715
glenelg,52,Cobboboonee Middle,1/1/05,141.4934389,-38.1819687,716
glenelg,51,Cobboboonee Middle,1/1/05,141.4968913,-38.17303559,717
glenelg,64,Cobboboonee Middle,1/1/05,141.5110942,-38.18121867,718
glenelg,63,Cobboboonee Middle,1/1/05,141.5254422,-38.1827292,719
glenelg,70,Cobboboonee Middle,1/1/05,141.5427925,-38.17927773,720
glenelg,71,Cobboboonee Middle,1/1/05,141.5560026,-38.18093967,721
glenelg,72,Cobboboonee Middle,1/1/05,141.4124645,-38.08231719,722
glenelg,61,Cobboboonee Middle,1/1/05,141.5235755,-38.17396889,723
glenelg,62,Cobboboonee Middle,1/1/05,141.5299329,-38.17349069,724
glenelg,67,Cobboboonee Middle,1/1/05,141.5394534,-38.16422901,725
glenelg,69,Cobboboonee Middle,1/1/05,141.5525189,-38.17226241,726
glenelg,68,Cobboboonee Middle,1/1/05,141.549436,-38.16628121,727
glenelg,60,Cobboboonee Middle,1/1/05,141.5254096,-38.16496719,728
glenelg,19,Cobboboonee Middle,1/1/05,141.477554,-38.16307305,729
glenelg,59,Cobboboonee Middle,1/1/05,141.5268626,-38.15581727,730
glenelg,66,Cobboboonee Middle,1/1/05,141.5393899,-38.15561051,731
glenelg,65,Cobboboonee Middle,1/1/05,141.5375354,-38.14864903,732
glenelg,57,Cobboboonee Middle,1/1/05,141.5206907,-38.14212965,733
glenelg,58,Cobboboonee Middle,1/1/05,141.5260603,-38.14982518,734
glenelg,55,Cobboboonee Middle,1/1/05,141.5134427,-38.15055553,735
glenelg,50,Cobboboonee Middle,1/1/05,141.4986354,-38.16425952,736
glenelg,49,Cobboboonee Middle,1/1/05,141.5006632,-38.15540725,737
glenelg,47,Cobboboonee Middle,1/1/05,141.4984445,-38.15017046,738
glenelg,46,Cobboboonee Middle,1/1/05,141.5022186,-38.14693169,739
glenelg,54,Cobboboonee Middle,1/1/05,141.508687,-38.1490773,740
glenelg,56,Cobboboonee Middle,1/1/05,141.5107106,-38.13985013,741
glenelg,45,Cobboboonee Middle,1/1/05,141.4993129,-38.13832526,742
glenelg,48,Cobboboonee Middle,1/1/05,141.4856929,-38.14505259,743
glenelg,20,Cobboboonee Middle,1/1/05,141.4742722,-38.15469238,744
glenelg,22,Cobboboonee Middle,1/1/05,141.474213,-38.14554917,745
glenelg,12,Cobboboonee Middle,1/1/05,141.4087075,-38.17146448,746
glenelg,13,Cobboboonee Middle,1/1/05,141.4220983,-38.17390541,747
glenelg,14,Cobboboonee Middle,1/1/05,141.4274032,-38.17394691,748
glenelg,15,Cobboboonee Middle,1/1/05,141.4389441,-38.17542159,749
glenelg,16,Cobboboonee Middle,1/1/05,141.4507936,-38.17701533,750
glenelg,17,Cobboboonee Middle,1/1/05,141.4621044,-38.17842792,751
glenelg,18,Cobboboonee Middle,1/1/05,141.4690396,-38.1688721,752
glenelg,21,Cobboboonee Middle,1/1/05,141.470897,-38.14689485,753
glenelg,23,Cobboboonee Middle,1/1/05,141.4626745,-38.14698821,754
glenelg,24,Cobboboonee Middle,1/1/05,141.4481673,-38.1498969,755
glenelg,25,Cobboboonee Middle,1/1/05,141.4335663,-38.15013378,756
glenelg,10,Cobboboonee Middle,1/1/05,141.4157656,-38.15535681,757
glenelg,11,Cobboboonee Middle,1/1/05,141.4145106,-38.16446478,758
glenelg,9,Cobboboonee Middle,1/1/05,141.4157202,-38.14734586,759
glenelg,4,Cobboboonee Middle,1/1/05,141.4099405,-38.10921165,760
glenelg,5,Cobboboonee Middle,1/1/05,141.420236,-38.11165366,761
glenelg,6,Cobboboonee Middle,1/1/05,141.4195906,-38.12067453,762
glenelg,7,Cobboboonee Middle,1/1/05,141.4201679,-38.13017292,763
glenelg,8,Cobboboonee Middle,1/1/05,141.4176855,-38.1380988,764
glenelg,3,Cobboboonee Middle,1/1/05,141.4176633,-38.10360808,765
glenelg,31,Cobboboonee Middle,1/1/05,141.4313865,-38.11120019,766
glenelg,33,Cobboboonee Middle,1/1/05,141.4449185,-38.10116734,767
glenelg,30,Cobboboonee Middle,1/1/05,141.442639,-38.11322365,768
glenelg,32,Cobboboonee Middle,1/1/05,141.4534992,-38.10808779,769
glenelg,40,Cobboboonee Middle,1/1/05,141.4691373,-38.1010043,770
glenelg,44,Cobboboonee Middle,1/1/05,141.4930335,-38.13064698,771
glenelg,26,Cobboboonee Middle,1/1/05,141.4656372,-38.13977728,772
glenelg,27,Cobboboonee Middle,1/1/05,141.4674062,-38.13013215,773
glenelg,28,Cobboboonee Middle,1/1/05,141.4639575,-38.12229763,774
glenelg,29,Cobboboonee Middle,1/1/05,141.4645196,-38.11472259,775
glenelg,43,Cobboboonee Middle,1/1/05,141.4860945,-38.12255235,776
glenelg,42,Cobboboonee Middle,1/1/05,141.4781284,-38.11707753,777
glenelg,41,Cobboboonee Middle,1/1/05,141.470938,-38.1100845,778
glenelg,1,Cobboboonee Middle,1/1/05,141.4099436,-38.08673287,779
glenelg,2,Cobboboonee Middle,1/1/05,141.412519,-38.09509803,780
glenelg,35,Cobboboonee Middle,1/1/05,141.4309451,-38.08527789,781
glenelg,36,Cobboboonee Middle,1/1/05,141.4389413,-38.0835354,782
glenelg,34,Cobboboonee Middle,1/1/05,141.4383998,-38.09367207,783
glenelg,37,Cobboboonee Middle,1/1/05,141.4499602,-38.08396953,784
glenelg,38,Cobboboonee Middle,1/1/05,141.461521,-38.0844005,785
glenelg,39,Cobboboonee Middle,1/1/05,141.4693963,-38.09212493,786
glenelg,3,Kentbruck Heath,1/1/05,141.3207555,-38.02915878,787
glenelg,4,Kentbruck Heath,1/1/05,141.3092436,-38.02789254,788
glenelg,5,Kentbruck Heath,1/1/05,141.3082812,-38.03303094,789
glenelg,6,Kentbruck Heath,1/1/05,141.3020684,-38.03775579,790
glenelg,7,Kentbruck Heath,1/1/05,141.2974726,-38.04409986,791
glenelg,2,Kentbruck Heath,1/1/05,141.3237363,-38.02229807,792
glenelg,1,Kentbruck Heath,1/1/05,141.3246842,-38.01295962,793
glenelg,8,Kentbruck Heath,1/1/05,141.3232949,-38.04156502,794
glenelg,9,Kentbruck Heath,1/1/05,141.3590646,-38.05356629,795
glenelg,10,Kentbruck Heath,1/1/05,141.3476165,-38.05242566,796
glenelg,11,Kentbruck Heath,1/1/05,141.3361334,-38.05116846,797
glenelg,12,Kentbruck Heath,1/1/05,141.3241029,-38.04979148,798
glenelg,13,Kentbruck Heath,1/1/05,141.3135104,-38.04943099,799
glenelg,14,Kentbruck Heath,1/1/05,141.3046437,-38.05502492,800
glenelg,15,Kentbruck Heath,1/1/05,141.2950598,-38.05967292,801
glenelg,16,Kentbruck Heath,1/1/05,141.2861867,-38.05517073,802
glenelg,17,Kentbruck Heath,1/1/05,141.2927685,-38.06482027,803
glenelg,18,Kentbruck Heath,1/1/05,141.2901449,-38.0729472,804
glenelg,19,Kentbruck Heath,1/1/05,141.3087644,-38.09451667,805
glenelg,20,Kentbruck Heath,1/1/05,141.314771,-38.08940433,806
glenelg,21,Kentbruck Heath,1/1/05,141.3223455,-38.09316676,807
glenelg,22,Kentbruck Heath,1/1/05,141.3328313,-38.09104237,808
glenelg,23,Kentbruck Heath,1/1/05,141.339628,-38.08800249,809
glenelg,24,Kentbruck Heath,1/1/05,141.3505801,-38.08839309,810
glenelg,25,Kentbruck Heath,1/1/05,141.3613078,-38.09160754,811
glenelg,26,Kentbruck Heath,1/1/05,141.3708597,-38.09622179,812
glenelg,28,Kentbruck Heath,1/1/05,141.3397546,-38.14831078,813
glenelg,29,Kentbruck Heath,1/1/05,141.331067,-38.14561908,814
glenelg,30,Kentbruck Heath,1/1/05,141.3238677,-38.14189133,815
glenelg,31,Kentbruck Heath,1/1/05,141.3204217,-38.13386154,816
glenelg,32,Kentbruck Heath,1/1/05,141.3115106,-38.12863656,817
glenelg,33,Kentbruck Heath,1/1/05,141.3046246,-38.12319156,818
glenelg,27,Kentbruck Heath,1/1/05,141.3795261,-38.09991818,819
